       [  3.25815010e-02,   6.20537417e-02],
       [ -1.30813395e-01,  -7.10395512e-02],
       [  2.16604828e-04,  -1.10308139e-01],
       [ -5.26302165e-03,  -2.16695044e-01],
       [  4.44445756e-02,   9.28993535e-02],
       [  9.40745267e-02,  -1.76267313e-02],
       [  7.93815066e-02,   1.52516365e-01],
       [ -6.42221966e-02,  -3.59211016e-02],
       [ -6.30743824e-02,   8.93189370e-02],
       [  2.25362144e-03,   8.42182351e-03],
       [ -1.07992079e-01,   1.45340711e-01],
       [ -5.07895081e-02,   3.94724884e-02],
       [ -7.33561666e-04,  -3.30992025e-03],
       [  3.48117084e-02,  -8.64799799e-02],
       [ -4.34856950e-03,   5.75044392e-02],
       [  1.02444982e-02,  -7.00088378e-03],
       [  7.87553099e-04,   7.63615504e-02],
       [  4.28086165e-02,  -8.32015724e-02],
       [  3.51433681e-02,   6.62789298e-02],
       [  8.04971530e-02,   9.39306692e-02],
       [ -6.70958956e-03,   6.63389818e-02],
       [ -8.47683218e-02,   1.33955802e-01],
       [  5.22611881e-02,  -7.16487326e-02],
       [ -1.80933137e-01,  -3.52455219e-02],
       [ -1.52237861e-01,   1.82812478e-01],
       [  3.31119366e-02,  -4.88019273e-02],
       [  1.32045857e-01,  -1.55157235e-01],
       [ -5.06776330e-02,  -1.28745730e-01],
       [ -4.41783549e-02,   6.78658747e-02],
       [  2.16252022e-01,  -1.24848765e-02],
       [ -3.37409350e-02,  -7.49989029e-02],
       [ -1.12578820e-01,  -6.37327237e-02],
       [ -8.57193385e-02,  -7.77890817e-02],
       [  1.71403921e-01,   1.83233750e-01],
       [ -3.28288016e-02,   9.98588160e-02],
       [ -3.08743616e-02,   9.01136132e-02],
       [  3.94119332e-03,  -1.53401480e-01],
       [ -1.13201352e-01,  -1.28978380e-01],
       [  3.55635217e-02,  -2.57505506e-01],
       [ -4.04564416e-03,  -7.02604976e-02],
       [  1.70163374e-01,   1.41938734e-02],
       [  1.37854573e-02,  -7.55401380e-02],
       [ -6.35137593e-02,  -1.17983338e-01],
       [  1.71066613e-01,   8.42884957e-03],
       [ -1.70824705e-01,   1.60456353e-01],
       [ -1.79263731e-01,  -3.01549542e-02],
       [ -1.15269905e-02,   8.97422866e-02],
       [  3.34299094e-02,  -3.66036500e-02],
       [  1.29398676e-01,   2.16956510e-02],
       [  1.30568479e-01,   5.93434037e-02],
       [ -2.04485374e-01,   6.00814317e-03],
       [ -4.05082182e-02,   6.04257036e-02],
       [ -7.43593662e-02,   5.23963310e-02],
       [ -1.00118739e-02,   8.17437429e-02],
       [  5.86109886e-02,   6.72029278e-03],
       [ -8.55087311e-02,   1.34355412e-02],
       [  7.06175813e-02,  -8.37447634e-02],
       [  7.94871835e-02,  -3.71508664e-03],
       [  2.36752396e-01,   1.47251686e-01],
       [  2.59626146e-02,  -1.21836979e-02],
       [ -1.01384040e-01,   1.57855078e-01],
       [  8.86412179e-03,  -4.33076797e-02],
       [  1.76341442e-01,   2.08033364e-02],
       [ -2.37955120e-03,   6.99220739e-02],
       [ -2.24270231e-02,   6.36386023e-02],
       [ -5.73355703e-02,   9.11835801e-02],
       [ -2.06060235e-03,   1.02849561e-01],
       [ -9.00040669e-02,   5.62104424e-02],
       [ -8.71814190e-02,   2.34557477e-01],
       [ -1.06348127e-01,   8.83931019e-03],
       [  8.88949478e-02,   1.64899232e-02],
       [  3.11250642e-02,   1.43007711e-01],
       [ -8.46922926e-03,  -6.31008371e-02],
       [  9.73023634e-04,   5.80603111e-02],
       [ -8.40588424e-02,  -1.42032264e-01],
       [  1.23504899e-01,  -1.66912464e-02],
       [ -6.45546911e-02,   1.38208437e-01],
       [ -8.08187510e-02,  -2.72060476e-02],
       [ -1.37113218e-01,  -2.76960311e-02],
       [ -4.53411581e-02,   7.96226694e-02],
       [ -7.03799684e-03,   1.59176028e-01],
       [ -4.01940847e-02,  -5.07086373e-02],
       [  2.14079760e-02,  -1.38528790e-02],
       [  1.86621057e-02,   4.93724524e-02],
       [ -8.97671077e-02,   3.80333656e-02],
       [ -2.93462818e-02,   9.87300534e-02],
       [  1.16628995e-01,  -4.77303727e-02],
       [ -2.50907057e-02,   1.42853564e-01],
       [  1.93948340e-03,  -7.97486835e-02],
       [ -5.17158134e-02,  -3.60796934e-02],
       [  6.68247644e-02,  -6.72322134e-02],
       [ -6.15289826e-02,   5.03085565e-02],
       [  8.93043118e-03,   1.56754992e-02],
       [ -1.04036984e-01,   1.37477673e-01],
       [ -1.41129892e-01,  -6.37353572e-02],
       [ -2.17993614e-01,   1.23048091e-02],
       [ -1.83345903e-02,  -6.22930143e-02]])
300 array([[ 0.        ,  0.        ],
       [ 0.00904803,  0.0646293 ],
       [ 0.0325815 ,  0.06205374],
       [-0.00526302, -0.21669504],
       [-0.0642222 , -0.0359211 ],
       [ 0.00225362,  0.00842182],
       [-0.05078951,  0.03947249],
       [-0.00073356, -0.00330992],
       [ 0.03481171, -0.08647998],
       [-0.00434857,  0.05750444],
       [ 0.0102445 , -0.00700088],
       [ 0.00078755,  0.07636155],
       [ 0.04280862, -0.08320157],
       [-0.08476832,  0.1339558 ],
       [ 0.05226119, -0.07164873],
       [-0.18093314, -0.03524552],
       [ 0.13204586, -0.15515724],
       [-0.04417835,  0.06786587],
       [-0.08571934, -0.07778908],
       [-0.0328288 ,  0.09985882],
       [ 0.00394119, -0.15340148],
       [-0.04050822,  0.0604257 ],
       [ 0.07061758, -0.08374476],
       [ 0.02596261, -0.0121837 ],
       [-0.07139336,  0.083096  ],
       [-0.01439482,  0.0731212 ],
       [ 0.05313832, -0.07422176],
       [-0.05876374,  0.09062961],
       [-0.01487639,  0.00955914],
       [-0.09939472, -0.04154553],
       [ 0.18923234,  0.13226639],
       [ 0.05504406, -0.02925703],
       [-0.01862269,  0.05538463],
       [ 0.04211041, -0.1978203 ],
       [ 0.03482485,  0.1221656 ],
       [-0.04210144,  0.01817568],
       [ 0.00216623,  0.09189707],
       [ 0.06808562, -0.01624012],
       [-0.06253701,  0.00163137],
       [ 0.06550821, -0.09472465],
       [-0.06136492,  0.05128989],
       [-0.1295219 ,  0.04361057],
       [-0.07864252,  0.01040915],
       [ 0.14339995, -0.02867554],
       [ 0.11541364, -0.18472203],
       [ 0.10857414, -0.01861699],
       [ 0.01096796, -0.12673128],
       [-0.12383075, -0.06189211],
       [-0.05545339, -0.11213386],
       [ 0.09342493,  0.13785858],
       [ 0.00564735,  0.17363716],
       [-0.02127799, -0.06905011],
       [-0.09195867, -0.05999402],
       [-0.16817511,  0.13040619],
       [-0.20440658,  0.05162139],
       [ 0.09188196, -0.03737988],
       [-0.10360846,  0.09504214],
       [-0.18362905,  0.09096629],
       [ 0.03043138,  0.11734042],
       [-0.05957954,  0.07933487],
       [-0.02949197,  0.03466038],
       [-0.01983772, -0.05552528],
       [-0.01717061, -0.02358026],
       [ 0.04859819, -0.05521817],
       [ 0.02054272,  0.13145407],
       [ 0.08545104,  0.03522135],
       [-0.16468582,  0.03034404],
       [-0.05135763,  0.06422065],
       [-0.00736887,  0.02227052],
       [-0.20026267, -0.09115054],
       [ 0.04674714, -0.0592236 ],
       [ 0.14437567,  0.23909879],
       [-0.02356467,  0.05012422],
       [ 0.05898525, -0.04835091],
       [-0.16510445,  0.23520768],
       [ 0.03655348,  0.29244644],
       [ 0.00459961, -0.13269709],
       [ 0.0984529 ,  0.03063241],
       [-0.1004339 , -0.00565152],
       [-0.06579597, -0.02759234],
       [-0.03808773, -0.083665  ],
       [ 0.03558341, -0.18395705],
       [-0.19784423, -0.1214678 ],
       [ 0.01110369, -0.03654117],
       [-0.11574459, -0.0678959 ],
       [ 0.01440183, -0.10999728],
       [ 0.03305254, -0.24747402],
       [-0.16137291, -0.16800618],
       [-0.05061234, -0.15294742],
       [-0.08322451,  0.04729867],
       [ 0.02953595,  0.0896444 ],
       [ 0.19239042,  0.01550793],
       [ 0.14762799,  0.10367638],
       [-0.09891164, -0.06262253],
       [ 0.1456273 , -0.11606055],
       [-0.00569766, -0.00708993],
       [ 0.113607  , -0.20789324],
       [ 0.08608798, -0.14202228],
       [ 0.0019678 ,  0.09158113],
       [ 0.09157917,  0.02187015],
       [ 0.14449276, -0.00342754],
       [ 0.05266937,  0.09273553],
       [-0.09266645,  0.01726636],
       [-0.07996347,  0.01893948],
       [-0.00838053, -0.01250609],
       [ 0.04340036, -0.00397108]])
400 array([[  0.00000000e+00,   0.00000000e+00],
       [  9.04803107e-03,   6.46292965e-02],
       [  3.25815010e-02,   6.20537417e-02],
       [ -5.26302165e-03,  -2.16695044e-01],
       [ -6.42221966e-02,  -3.59211016e-02],
       [  2.25362144e-03,   8.42182351e-03],
       [ -5.07895081e-02,   3.94724884e-02],
       [ -7.33561666e-04,  -3.30992025e-03],
       [  3.48117084e-02,  -8.64799799e-02],
       [ -4.34856950e-03,   5.75044392e-02],
       [  7.87553099e-04,   7.63615504e-02],
       [  4.28086165e-02,  -8.32015724e-02],
       [ -8.47683218e-02,   1.33955802e-01],
       [  5.22611881e-02,  -7.16487326e-02],
       [ -1.80933137e-01,  -3.52455219e-02],
       [  1.32045857e-01,  -1.55157235e-01],
       [ -8.57193385e-02,  -7.77890817e-02],
       [ -4.05082182e-02,   6.04257036e-02],
       [  7.06175813e-02,  -8.37447634e-02],
       [  2.59626146e-02,  -1.21836979e-02],
       [ -7.13933650e-02,   8.30960039e-02],
       [ -1.43948247e-02,   7.31211984e-02],
       [ -1.48763934e-02,   9.55913636e-03],
       [  1.89232338e-01,   1.32266387e-01],
       [  3.48248453e-02,   1.22165603e-01],
       [ -6.25370132e-02,   1.63137361e-03],
       [  1.43399948e-01,  -2.86755410e-02],
       [ -2.04406576e-01,   5.16213943e-02],
       [  1.15943628e-01,   1.14983485e-01],
       [  8.11691526e-02,  -9.95637690e-02],
       [  8.32899386e-02,   1.11562374e-01],
       [  2.25557546e-04,   2.33737212e-02],
       [ -2.94498342e-02,  -8.04529586e-02],
       [  1.80387813e-02,   8.54370780e-02],
       [  8.68475183e-03,   2.54656547e-02],
       [  6.45347873e-02,  -2.28161529e-02],
       [ -9.06051670e-03,   2.20680792e-02],
       [ -6.72683769e-02,   4.49450619e-02],
       [ -8.57849148e-02,   7.59250787e-02],
       [ -2.57524119e-02,  -9.26812520e-02],
       [ -7.04455931e-02,   1.46244286e-01],
       [  6.14038894e-02,  -1.19303641e-01],
       [  2.86220207e-03,   4.64925802e-02],
       [ -6.08133886e-02,  -8.50037476e-02],
       [  3.48335784e-02,  -1.56968126e-01],
       [ -8.07415975e-02,  -1.82173150e-02],
       [ -6.71867597e-02,   2.40997025e-01],
       [  2.99158480e-02,  -2.09877730e-02],
       [  1.39719255e-01,  -7.61997330e-02],
       [  1.70687069e-01,  -1.02012087e-01],
       [ -1.39953731e-01,   6.49354140e-02],
       [  3.47541933e-04,   8.62922579e-02],
       [ -9.77987392e-02,  -3.76256219e-02],
       [ -6.13865128e-02,  -9.13645384e-02],
       [ -3.92545726e-02,   3.21476168e-02],
       [ -7.79095218e-02,  -1.29161115e-01],
       [  2.41303176e-02,  -1.34155525e-01],
       [  1.32078713e-01,   7.79703290e-02],
       [  1.26851039e-02,   1.09489198e-01],
       [  3.11947674e-02,   1.40300042e-01],
       [  1.44093986e-01,  -7.03458617e-02],
       [  1.25649496e-01,   2.33634215e-02],
       [  1.56197467e-01,   3.28751153e-03],
       [ -8.65642121e-02,   6.89675449e-02],
       [  4.19447169e-02,   9.20932182e-03],
       [  1.93990223e-03,   5.53046294e-03],
       [  9.42431493e-02,  -7.23108696e-02],
       [  4.96849627e-02,   6.65757470e-02],
       [  3.94642206e-02,   1.10442496e-01],
       [  4.90663914e-02,  -2.48141847e-02],
       [ -3.84011351e-02,   1.86062569e-01],
       [  7.56089254e-02,   6.13384771e-02],
       [ -6.53188067e-02,  -1.92449398e-01],
       [ -5.56619613e-02,   1.32639533e-01],
       [  1.34624316e-03,  -5.49903608e-02],
       [  1.47088991e-01,   1.44320280e-01],
       [ -1.78511686e-01,  -8.53060485e-02],
       [ -1.28898513e-01,   5.18210822e-02],
       [  5.77840484e-03,   4.28104097e-02],
       [  1.22516690e-01,  -3.61251238e-02],
       [ -8.29049269e-02,  -1.33912932e-01],
       [  2.80614252e-02,  -1.05256627e-01],
       [  6.67205175e-02,   5.29077950e-02],
       [ -5.42160118e-02,   1.38691062e-01],
       [  1.70202772e-01,  -5.76751284e-03],
       [ -3.01171993e-02,   1.76714375e-02],
       [ -1.01565460e-01,  -1.08119674e-01],
       [ -1.97952079e-01,  -4.68463909e-02],
       [  1.23557310e-01,  -1.11390721e-02],
       [ -2.77888978e-02,  -1.48282582e-01],
       [  3.78430304e-02,  -2.78303491e-02],
       [  4.74360868e-02,  -1.49050323e-02],
       [  1.48273794e-01,   6.66333372e-02],
       [  5.48747459e-02,  -2.07338729e-02],
       [ -1.99757499e-01,   2.21081679e-02],
       [ -1.04397247e-01,   3.03276155e-02],
       [  9.70396382e-02,  -6.07357488e-02],
       [ -8.98136166e-02,   1.20669742e-02],
       [ -4.86706308e-02,   1.80732224e-01],
       [  9.85793041e-02,   9.57251693e-02],
       [ -1.59501532e-02,   1.29556566e-01],
       [ -3.88756987e-02,   2.18491852e-01],
       [  1.75543547e-02,   4.73638258e-02],
       [  1.02161727e-01,   4.56097182e-02],
       [  1.05147331e-02,   1.37283476e-02],
       [ -1.23872864e-01,   2.08582793e-03],
       [ -1.24718788e-01,  -6.22401689e-02],
       [ -1.08100521e-01,   4.83145045e-02],
       [ -2.74864707e-02,   1.26587056e-01],
       [  9.07836538e-02,  -1.42833489e-01]])
500 array([[  0.00000000e+00,   0.00000000e+00],
       [  9.04803107e-03,   6.46292965e-02],
       [  3.25815010e-02,   6.20537417e-02],
       [ -5.26302165e-03,  -2.16695044e-01],
       [ -6.42221966e-02,  -3.59211016e-02],
       [  2.25362144e-03,   8.42182351e-03],
       [ -5.07895081e-02,   3.94724884e-02],
       [ -7.33561666e-04,  -3.30992025e-03],
       [  3.48117084e-02,  -8.64799799e-02],
       [ -4.34856950e-03,   5.75044392e-02],
       [  4.28086165e-02,  -8.32015724e-02],
       [ -8.47683218e-02,   1.33955802e-01],
       [  5.22611881e-02,  -7.16487326e-02],
       [ -1.80933137e-01,  -3.52455219e-02],
       [  1.32045857e-01,  -1.55157235e-01],
       [ -8.57193385e-02,  -7.77890817e-02],
       [ -4.05082182e-02,   6.04257036e-02],
       [  7.06175813e-02,  -8.37447634e-02],
       [  2.59626146e-02,  -1.21836979e-02],
       [ -7.13933650e-02,   8.30960039e-02],
       [ -1.43948247e-02,   7.31211984e-02],
       [ -1.48763934e-02,   9.55913636e-03],
       [  1.89232338e-01,   1.32266387e-01],
       [  3.48248453e-02,   1.22165603e-01],
       [ -6.25370132e-02,   1.63137361e-03],
       [  1.43399948e-01,  -2.86755410e-02],
       [ -2.04406576e-01,   5.16213943e-02],
       [  8.11691526e-02,  -9.95637690e-02],
       [  8.32899386e-02,   1.11562374e-01],
       [ -2.94498342e-02,  -8.04529586e-02],
       [ -9.06051670e-03,   2.20680792e-02],
       [ -6.72683769e-02,   4.49450619e-02],
       [ -7.04455931e-02,   1.46244286e-01],
       [  6.14038894e-02,  -1.19303641e-01],
       [  2.99158480e-02,  -2.09877730e-02],
       [  1.93990223e-03,   5.53046294e-03],
       [  9.42431493e-02,  -7.23108696e-02],
       [  7.56089254e-02,   6.13384771e-02],
       [ -5.56619613e-02,   1.32639533e-01],
       [  1.58068823e-02,   7.92660413e-02],
       [  1.11511667e-01,  -9.55424744e-03],
       [ -8.89824942e-02,   4.60420780e-02],
       [ -1.78137441e-02,  -1.37324435e-01],
       [  8.21612463e-03,  -1.33084858e-01],
       [ -8.03456125e-02,  -2.18130009e-02],
       [ -9.19407012e-02,   4.98643082e-02],
       [  7.34100851e-03,   1.30913072e-02],
       [  6.98250458e-02,   3.69985106e-02],
       [  1.18338384e-01,   9.09586281e-02],
       [  2.15947105e-01,  -5.27508302e-02],
       [  2.65870136e-04,   1.01396344e-01],
       [  5.65679888e-02,   8.24091082e-03],
       [  6.38148800e-02,   1.15174441e-01],
       [ -6.50391225e-02,  -1.15200469e-02],
       [ -8.67501958e-02,  -3.85806759e-02],
       [ -4.52419406e-02,  -1.16144602e-02],
       [ -1.04349406e-01,  -8.48223937e-02],
       [ -5.21079901e-02,  -8.12530257e-02],
       [  1.23521866e-02,   9.04742790e-02],
       [  2.71862231e-02,   6.24186066e-02],
       [ -3.90549006e-02,   1.79036204e-01],
       [  2.11913512e-02,   7.81660021e-02],
       [  9.89128818e-02,  -4.83243120e-02],
       [ -1.37256541e-01,   5.94648511e-02],
       [ -2.08753579e-02,  -2.58624625e-02],
       [  1.22795710e-01,   1.52092077e-02],
       [  6.14823622e-02,  -1.57501871e-01],
       [  8.78964505e-03,   5.80883078e-03],
       [  1.17017033e-02,   1.04559900e-01],
       [ -1.08871696e-02,   3.74741215e-02],
       [  1.34594300e-01,  -2.47965986e-01],
       [  3.91749396e-02,   3.44791283e-02],
       [ -1.29396460e-01,  -5.90819114e-02],
       [  1.31452613e-02,  -5.41457604e-02],
       [ -3.56271026e-03,  -2.15946501e-02],
       [ -9.75567146e-02,  -1.49187505e-01],
       [ -1.48239353e-01,   4.46454933e-02],
       [  9.52102319e-02,   5.13646825e-03],
       [ -3.11676842e-02,   1.89327034e-01],
       [ -8.14226693e-02,  -1.25766114e-01],
       [  1.64365872e-01,  -1.76963321e-02],
       [  4.85324952e-02,  -2.80431711e-02],
       [  2.68918880e-02,   5.76646081e-02],
       [ -3.28327772e-02,   4.99849329e-02],
       [  1.12120636e-01,  -4.88368804e-02],
       [ -1.30930934e-01,   1.16596275e-01],
       [ -7.32651291e-02,  -8.89386729e-02],
       [ -1.88142897e-02,   3.49155624e-02],
       [  2.14766092e-01,  -1.32673121e-01],
       [ -3.48887904e-01,   5.56851611e-02],
       [  1.58756000e-01,  -2.63428229e-02],
       [  6.91216578e-02,  -7.85979258e-02],
       [ -2.15600520e-01,  -2.22596760e-02],
       [ -2.45319495e-02,   1.69758606e-01],
       [  2.00184314e-01,  -6.55976799e-02],
       [ -1.66736347e-01,   3.95446117e-02],
       [  2.64336367e-02,  -1.12281854e-01],
       [  2.61946592e-02,   9.10852752e-02],
       [  2.15024649e-01,  -9.40129860e-02],
       [ -9.70409913e-02,   1.37914473e-01],
       [  1.09375279e-01,  -1.85035133e-02],
       [ -1.79897229e-02,  -1.84955053e-01],
       [ -1.06205082e-01,  -8.66009803e-02],
       [ -5.05511593e-02,   5.99726939e-02],
       [ -5.88830887e-02,  -2.77052475e-02],
       [  1.03942431e-01,   2.24675765e-02],
       [  2.39256781e-01,  -1.99151145e-01],
       [ -1.51694657e-02,  -7.26118819e-02],
       [ -4.37347496e-02,  -1.01544062e-01],
       [ -6.09514658e-02,   7.00969549e-02],
       [  2.82133518e-01,  -1.08196577e-01],
       [  2.20942520e-02,   7.10020864e-02],
       [  2.23045538e-01,  -8.23725672e-02],
       [  1.56268305e-01,  -1.60406607e-01],
       [  7.67820433e-02,  -1.00651796e-01],
       [  8.09198774e-03,  -1.29341795e-01],
       [  4.36479611e-02,   3.47944102e-01],
       [ -3.05230625e-02,  -6.60325078e-02]])
600 array([[  0.00000000e+00,   0.00000000e+00],
       [  9.04803107e-03,   6.46292965e-02],
       [  3.25815010e-02,   6.20537417e-02],
       [ -5.26302165e-03,  -2.16695044e-01],
       [ -6.42221966e-02,  -3.59211016e-02],
       [  2.25362144e-03,   8.42182351e-03],
       [ -5.07895081e-02,   3.94724884e-02],
       [ -7.33561666e-04,  -3.30992025e-03],
       [  3.48117084e-02,  -8.64799799e-02],
       [ -4.34856950e-03,   5.75044392e-02],
       [  4.28086165e-02,  -8.32015724e-02],
       [ -8.47683218e-02,   1.33955802e-01],
       [  5.22611881e-02,  -7.16487326e-02],
       [ -1.80933137e-01,  -3.52455219e-02],
       [  1.32045857e-01,  -1.55157235e-01],
       [ -8.57193385e-02,  -7.77890817e-02],
       [ -4.05082182e-02,   6.04257036e-02],
       [  7.06175813e-02,  -8.37447634e-02],
       [  2.59626146e-02,  -1.21836979e-02],
       [ -7.13933650e-02,   8.30960039e-02],
       [ -1.43948247e-02,   7.31211984e-02],
       [ -1.48763934e-02,   9.55913636e-03],
       [  1.89232338e-01,   1.32266387e-01],
       [  3.48248453e-02,   1.22165603e-01],
       [ -6.25370132e-02,   1.63137361e-03],
       [  1.43399948e-01,  -2.86755410e-02],
       [ -2.04406576e-01,   5.16213943e-02],
       [  8.11691526e-02,  -9.95637690e-02],
       [  8.32899386e-02,   1.11562374e-01],
       [ -2.94498342e-02,  -8.04529586e-02],
       [ -9.06051670e-03,   2.20680792e-02],
       [ -6.72683769e-02,   4.49450619e-02],
       [ -7.04455931e-02,   1.46244286e-01],
       [  6.14038894e-02,  -1.19303641e-01],
       [  2.99158480e-02,  -2.09877730e-02],
       [  9.42431493e-02,  -7.23108696e-02],
       [ -5.56619613e-02,   1.32639533e-01],
       [  1.58068823e-02,   7.92660413e-02],
       [  1.11511667e-01,  -9.55424744e-03],
       [ -8.89824942e-02,   4.60420780e-02],
       [ -1.78137441e-02,  -1.37324435e-01],
       [  8.21612463e-03,  -1.33084858e-01],
       [  7.34100851e-03,   1.30913072e-02],
       [  6.98250458e-02,   3.69985106e-02],
       [  5.65679888e-02,   8.24091082e-03],
       [ -6.50391225e-02,  -1.15200469e-02],
       [ -1.08871696e-02,   3.74741215e-02],
       [ -9.70007410e-03,   1.89777853e-02],
       [  4.89249293e-02,  -2.93904134e-02],
       [ -9.70012339e-02,  -1.54889326e-02],
       [ -1.04198852e-01,  -5.28894579e-02],
       [ -3.94026099e-02,  -1.02367168e-01],
       [  4.01822899e-02,  -3.96529507e-02],
       [  1.43372020e-01,  -4.13422248e-02],
       [  2.01919526e-02,  -7.84206576e-02],
       [ -1.15417450e-01,   2.05250479e-01],
       [ -3.52801670e-02,  -1.10075686e-01],
       [  4.36335393e-02,   6.15818906e-02],
       [  6.55344539e-02,   1.11197825e-01],
       [ -9.49608304e-02,   5.02195773e-02],
       [  1.12942421e-02,   7.06056969e-02],
       [  5.96409554e-02,   9.59460398e-03],
       [ -2.40849978e-02,   1.97667442e-02],
       [  1.62194829e-01,  -1.46305920e-01],
       [  1.55249244e-02,   4.38649222e-02],
       [  1.34833303e-01,   4.74447787e-02],
       [  6.75993692e-02,   1.43811445e-02],
       [ -1.02176704e-01,   6.80973871e-03],
       [  1.36569255e-02,   1.31339425e-01],
       [  3.83870691e-02,   2.37159471e-02],
       [  5.25647083e-03,   1.32577311e-01],
       [ -6.55143724e-02,   1.36850964e-02],
       [ -3.14745555e-01,   1.67273400e-01],
       [ -1.05376786e-01,  -1.09701469e-01],
       [  1.36135324e-01,   2.86308964e-01],
       [  9.42674362e-02,   8.09071080e-02],
