       [ -2.06092105e-03,  -2.19743512e-02],
       [ -1.92901343e-02,  -5.71434223e-02],
       [  1.63634019e-01,   1.31368127e-02],
       [ -5.39131825e-02,   5.17957372e-02],
       [  3.06516843e-02,   7.32703998e-02],
       [ -4.92389908e-02,   1.82017084e-01],
       [ -6.31821088e-03,   3.92593047e-02],
       [  4.58687857e-02,  -2.35370543e-02],
       [  1.04071721e-01,   1.18700444e-01],
       [ -6.98870976e-02,   5.63852285e-02],
       [ -2.64689779e-02,  -4.61698473e-02],
       [ -1.42084656e-02,   8.72278752e-02],
       [  2.07571850e-02,  -5.86143092e-02],
       [ -3.46618395e-02,   1.38043766e-01],
       [  1.53644580e-01,  -1.68862495e-01],
       [ -3.11235936e-02,   2.87647806e-01],
       [  1.03518132e-01,  -1.60142783e-02],
       [  1.16439140e-01,   6.67029786e-03],
       [ -1.68501457e-01,   5.60957569e-02],
       [ -5.81824236e-02,   7.50439366e-02],
       [  1.56173133e-01,  -1.83775925e-02],
       [  4.73708033e-02,   1.16214378e-01],
       [ -1.66831304e-01,   3.91609649e-02],
       [ -3.29792509e-02,  -1.12138626e-01],
       [  4.20220239e-02,  -1.20713029e-01],
       [  1.01175766e-01,   1.40234247e-01],
       [ -9.30811053e-02,  -4.52683078e-02],
       [ -1.42448605e-01,   2.27670921e-02],
       [  1.45662868e-01,  -4.87429555e-02],
       [ -4.67668711e-02,   9.46702146e-03],
       [  2.89031285e-04,   7.07427442e-02],
       [  1.58010750e-01,  -8.33941982e-03],
       [  4.33525948e-02,  -1.13624781e-01],
       [  4.46755256e-02,   7.57215781e-02],
       [ -2.98080686e-02,  -9.63294570e-02],
       [  3.02756147e-02,  -8.33888967e-02],
       [ -3.02298639e-02,   1.88800911e-01],
       [ -1.42183939e-01,   3.51928205e-02],
       [ -1.07599794e-01,  -1.07364424e-02],
       [ -2.92327198e-01,   1.29939857e-01],
       [ -4.20822345e-02,  -1.12698036e-01],
       [ -1.05104898e-01,   1.63712764e-01],
       [ -3.01499576e-02,   9.39957436e-02],
       [  6.20147726e-02,  -1.63878991e-01],
       [ -1.05519672e-01,   5.87993985e-02],
       [  2.31495425e-02,   9.19071032e-03],
       [ -6.92646547e-02,  -1.75570939e-01],
       [  1.20655326e-01,   1.83033307e-02],
       [ -9.09423932e-03,   6.30374688e-02],
       [ -3.50086276e-02,   1.46944716e-01],
       [  2.83777597e-02,   4.38915456e-02],
       [ -1.11028108e-01,   1.67444430e-02],
       [ -1.19839251e-01,   4.82234269e-02],
       [  6.84082643e-02,  -3.33922311e-02],
       [ -8.18692701e-02,  -6.35831222e-02],
       [  5.72166346e-02,  -1.20197855e-01],
       [ -7.17829982e-02,  -5.61580021e-03],
       [  1.58147159e-01,  -5.13416001e-02],
       [ -5.34633043e-02,  -1.46459069e-01],
       [ -5.10308869e-02,   1.36383558e-01],
       [ -9.71180992e-02,   1.03394003e-01],
       [  1.49833871e-01,  -3.07517825e-02],
       [  1.53293972e-01,  -8.73743701e-02],
       [  4.78155451e-03,  -5.77227663e-02],
       [ -8.43673490e-02,   1.45295437e-01],
       [ -2.07846703e-02,  -2.62704379e-02],
       [  9.28761867e-02,  -2.86675234e-03],
       [ -7.87232703e-02,   1.02614544e-01],
       [ -4.07480600e-03,  -2.57831604e-02],
       [  7.96184309e-02,  -8.70960108e-02],
       [ -1.42692247e-01,   1.31511850e-01],
       [ -1.05355771e-01,   5.83323468e-02],
       [  8.97080037e-02,  -9.54599791e-02],
       [  4.85896548e-02,  -6.41498145e-03],
       [ -1.79035097e-02,  -4.75404246e-02],
       [  1.47030825e-01,   7.45954684e-02],
       [  8.25095475e-02,  -2.98181926e-02],
       [  2.42132738e-01,  -1.06137392e-02],
       [  9.65262036e-02,  -1.47148793e-01],
       [  7.47317498e-02,  -5.79418725e-02],
       [ -8.43704766e-02,  -7.43557719e-02],
       [ -6.05253502e-02,   6.37167348e-02],
       [  8.22310616e-02,  -8.21932090e-02],
       [ -3.31542689e-02,   3.95501614e-03],
       [  4.57234347e-02,   3.81258637e-02],
       [  1.12748617e-02,  -3.93578169e-02],
       [ -6.12649567e-02,   9.46150825e-02],
       [ -1.16560892e-01,   1.42839048e-02],
       [ -1.68491889e-01,   2.09786667e-02],
       [ -1.49344325e-01,   6.27945200e-02],
       [ -8.28602548e-02,   1.69556301e-01],
       [  9.62525227e-02,  -1.70474840e-01],
       [  1.61247397e-03,  -9.61389988e-02],
       [ -1.11414369e-01,   9.57256954e-02],
       [ -1.82846000e-02,   8.53827402e-03],
       [ -1.25057931e-01,  -4.61549570e-02],
       [  1.85413165e-01,   2.55319122e-02],
       [  1.09278403e-01,   9.27928887e-02],
       [ -5.49858087e-02,  -7.98184571e-02],
       [  1.41403014e-01,   2.85524047e-03],
       [ -3.73483880e-02,   1.76220497e-01],
       [ -1.22357634e-03,   2.70288330e-02],
       [ -9.32342943e-03,  -1.38989265e-01],
       [ -2.64426292e-02,  -1.91974285e-01],
       [  1.43785054e-01,  -8.72634892e-02],
       [ -7.04331948e-02,   6.21610317e-02],
       [ -1.39120305e-01,   2.02451040e-01],
       [  2.77473096e-02,   6.90336435e-02],
       [  6.50784544e-02,   1.42632416e-02],
       [ -1.00336851e-01,   1.07351157e-01],
       [ -3.34662422e-01,   4.31331383e-02],
       [  1.70699211e-01,  -2.94719628e-02],
       [  4.65058315e-02,   3.25906741e-03],
       [  4.89687572e-02,   1.48741871e-01],
       [ -1.58812278e-03,   4.95707955e-03],
       [  9.14984840e-03,   1.31065422e-01],
       [  6.90307259e-02,  -6.86486081e-03],
       [  1.46441180e-01,   4.13869442e-02],
       [ -4.61801864e-02,  -1.34239886e-01],
       [  1.61581563e-01,   1.95569881e-02],
       [  3.95250024e-02,  -9.16019172e-02],
       [  1.14808408e-02,  -1.05799613e-01],
       [  1.77685754e-02,  -3.47184094e-02]])
